dates,nearby_close
7/8/2008,1561
7/9/2008,1578
7/10/2008,1609.5
7/11/2008,1630.5
7/14/2008,1595
7/16/2008,1573
7/17/2008,1521
7/18/2008,1470
7/21/2008,1409.5
7/22/2008,1416.75
7/23/2008,1394.25
7/24/2008,1385
7/25/2008,1398.75
7/28/2008,1400.25
7/29/2008,1384.25
7/30/2008,1394
7/31/2008,1395.75
8/1/2008,1357.75
8/4/2008,1287
8/5/2008,1262.5
8/6/2008,1220.5
8/7/2008,1243
8/8/2008,1199
8/11/2008,1215
8/12/2008,1220
8/13/2008,1270
8/14/2008,1245.5
8/15/2008,1211.5
8/18/2008,1279
11/24/2008,884
11/25/2008,883
11/26/2008,886
11/28/2008,883
12/1/2008,846
12/3/2008,830
12/4/2008,811
12/5/2008,783.5
12/8/2008,820.5
12/9/2008,813
12/10/2008,829.5
12/11/2008,856.5
12/12/2008,854
12/15/2008,846
12/16/2008,858.5
12/17/2008,864
12/18/2008,869.5
12/19/2008,868.25
12/22/2008,886.5
12/23/2008,901
12/24/2008,915.75
12/26/2008,951.75
12/29/2008,938.5
12/30/2008,945.75
12/31/2008,972.25
1/2/2009,970
1/5/2009,983.75
1/6/2009,1014.25
1/7/2009,990
1/8/2009,989
1/9/2009,1037.5
1/12/2009,954
1/13/2009,969.5
1/14/2009,978
1/15/2009,994.5
1/16/2009,1020
1/20/2009,992
1/21/2009,1020.5
1/22/2009,1012
1/23/2009,1009
1/26/2009,1009
1/27/2009,976
1/28/2009,982.5
1/29/2009,970.5
1/30/2009,980
2/2/2009,959.5
2/3/2009,946
2/4/2009,949.5
2/5/2009,980
2/6/2009,1001
2/9/2009,1002
2/10/2009,994
2/11/2009,978
2/12/2009,968.5
2/13/2009,955.5
2/16/2009,955.5
2/17/2009,903
2/18/2009,887.5
2/19/2009,884.5
2/20/2009,862.5
2/23/2009,872.75
2/24/2009,881
2/25/2009,878
2/26/2009,869.25
2/27/2009,874.5
3/2/2009,848.5
3/3/2009,863
3/4/2009,875.5
3/5/2009,862.5
3/6/2009,879
3/9/2009,881
3/10/2009,889
3/11/2009,875
3/12/2009,899
3/13/2009,882.5
3/16/2009,911
3/17/2009,913
3/18/2009,915
3/19/2009,940.5
3/20/2009,952
3/23/2009,955.5
3/24/2009,967
3/25/2009,951
3/26/2009,944
3/27/2009,917
3/30/2009,904.5
3/31/2009,952
4/1/2009,952
4/2/2009,977
4/3/2009,995.5
4/6/2009,994
4/7/2009,989.5
4/8/2009,1006
4/9/2009,1007
4/10/2009,1007
4/13/2009,1021.5
4/14/2009,1036
4/15/2009,1035
4/16/2009,1058.5
4/17/2009,1051
4/20/2009,1018.5
4/21/2009,1038
4/22/2009,1046
4/23/2009,1037.75
4/24/2009,1040.25
4/27/2009,1004.75
4/28/2009,989.5
4/29/2009,1034
4/30/2009,1070
5/1/2009,1102
5/4/2009,1115.25
5/5/2009,1116
5/6/2009,1135
5/7/2009,1119
5/8/2009,1134
5/11/2009,1130
5/12/2009,1137.5
5/13/2009,1150
5/14/2009,1166
5/15/2009,1130.5
5/18/2009,1146.5
5/19/2009,1162
5/20/2009,1169
5/21/2009,1175
5/22/2009,1166
5/25/2009,1166
5/26/2009,1185.5
5/27/2009,1187
5/28/2009,1179
5/29/2009,1184
6/1/2009,1218.5
6/2/2009,1209
6/3/2009,1182
6/4/2009,1230
6/5/2009,1225.5
6/8/2009,1232.5
6/9/2009,1243.5
6/10/2009,1246
6/11/2009,1267
6/12/2009,1245.5
6/15/2009,1197
6/16/2009,1201.25
6/17/2009,1206.25
6/18/2009,1213.75
6/19/2009,1179
6/22/2009,1151.5
6/23/2009,1179
6/24/2009,1185
6/25/2009,1196
6/26/2009,1201
6/29/2009,1215
6/30/2009,1226.25
7/1/2009,1258.5
7/2/2009,1243
7/3/2009,1243
7/6/2009,1200
7/7/2009,1133.5
7/8/2009,1084
7/9/2009,1110.5
7/10/2009,1128.25
7/13/2009,1091.5
7/14/2009,1074
7/15/2009,1020.5
7/16/2009,976
7/17/2009,1009.5
7/20/2009,1033
7/21/2009,1014.5
7/22/2009,1018.5
7/23/2009,1023.5
7/24/2009,1021
7/27/2009,1021.25
7/28/2009,1054.5
7/29/2009,1057.5
7/30/2009,1128.25
7/31/2009,1134
8/3/2009,1173.5
8/4/2009,1165
8/5/2009,1175
8/6/2009,1170.5
8/7/2009,1184.5
8/10/2009,1170.5
8/11/2009,1216.5
8/12/2009,1216
8/13/2009,1187.25
8/14/2009,1100
8/17/2009,988
8/18/2009,995.5
8/19/2009,997
8/20/2009,999.25
8/21/2009,1023
8/24/2009,1080
8/25/2009,1091
8/26/2009,1090.5
8/27/2009,1114.25
8/28/2009,1135.75
8/31/2009,1100
9/1/2009,1014
9/2/2009,1009.25
9/3/2009,982
9/4/2009,961
9/7/2009,961
9/8/2009,969
9/9/2009,961.5
9/10/2009,973.5
9/11/2009,984.5
9/14/2009,925
9/15/2009,960
9/16/2009,950.5
9/17/2009,953
9/18/2009,941
9/21/2009,913.5
9/22/2009,922
9/23/2009,920.5
9/24/2009,919.5
9/25/2009,926
9/28/2009,919.5
9/29/2009,917
9/30/2009,927
10/1/2009,918
10/2/2009,885
10/5/2009,885
10/6/2009,910
10/7/2009,912
10/8/2009,936
10/9/2009,964
10/12/2009,999
10/13/2009,993
10/14/2009,994
10/15/2009,983
10/16/2009,977.5
10/19/2009,996.25
10/20/2009,982.5
10/21/2009,1008.5
10/22/2009,1005.5
10/23/2009,1006
10/26/2009,986.5
10/27/2009,973.5
10/28/2009,968.5
10/29/2009,985.5
10/30/2009,978
11/2/2009,997.5
11/3/2009,1006.75
11/4/2009,995.5
11/5/2009,967
11/6/2009,948
11/9/2009,964.25
11/10/2009,961.5
11/11/2009,963.75
11/12/2009,982.25
11/13/2009,984
11/16/2009,1010
11/17/2009,1029.5
11/18/2009,1027
11/19/2009,1039
11/20/2009,1046
11/23/2009,1042
11/24/2009,1046
11/25/2009,1054.5
11/26/2009,1054.5
11/27/2009,1053
11/30/2009,1060.5
12/1/2009,1059.5
12/2/2009,1034
12/3/2009,1047
12/4/2009,1043
12/7/2009,1053
12/8/2009,1044
12/9/2009,1028.5
12/10/2009,1027
12/11/2009,1035
12/14/2009,1055
12/15/2009,1055
12/16/2009,1059.5
12/17/2009,1022
12/18/2009,1012
12/21/2009,1001
12/22/2009,991
12/23/2009,1001.25
12/24/2009,999.5
12/28/2009,1029
12/29/2009,1038
12/30/2009,1036.25
12/31/2009,1039.75
1/4/2010,1049.5
1/5/2010,1052.25
1/6/2010,1050.5
1/7/2010,1017.75
1/8/2010,1013
1/11/2010,1001.75
1/12/2010,969.5
1/13/2010,983.5
1/14/2010,968.5
1/15/2010,974
1/18/2010,974
1/19/2010,963.5
1/20/2010,950
1/21/2010,954
1/22/2010,951.5
1/25/2010,940.5
1/26/2010,947.5
1/27/2010,929
1/28/2010,931.75
1/29/2010,914
2/1/2010,909.75
2/2/2010,925.5
2/3/2010,908
2/4/2010,914
2/5/2010,913.5
2/8/2010,929.5
2/9/2010,924.5
2/10/2010,937.5
2/11/2010,943
2/12/2010,945
2/15/2010,945
2/16/2010,965.5
2/17/2010,951.5
2/18/2010,948
2/19/2010,945
2/22/2010,961.5
2/23/2010,952.5
2/24/2010,955.5
2/25/2010,941.5
2/26/2010,951
3/1/2010,952.5
3/2/2010,954.25
3/3/2010,954.5
3/4/2010,932.5
3/5/2010,934.75
3/8/2010,940.5
3/9/2010,941.5
3/10/2010,952
3/11/2010,925.5
3/12/2010,926
3/15/2010,930
3/16/2010,945
3/17/2010,959
3/18/2010,959.5
3/19/2010,961.75
3/22/2010,968.5
3/23/2010,968
3/24/2010,960
3/25/2010,942.5
3/26/2010,952
3/29/2010,967.5
3/30/2010,974
3/31/2010,941
4/1/2010,942
4/5/2010,936
4/6/2010,944.5
4/7/2010,952.5
4/8/2010,946.5
4/9/2010,952.25
4/12/2010,960
4/13/2010,968
4/14/2010,969
4/15/2010,984
4/16/2010,985.25
4/19/2010,976.75
4/20/2010,984
4/21/2010,995.5
4/22/2010,1004.25
4/23/2010,1000
4/27/2010,982.75
4/28/2010,982.75
4/29/2010,985.75
4/30/2010,989.5
5/3/2010,975.75
5/4/2010,977
5/5/2010,968.25
5/6/2010,945.5
5/7/2010,951.25
5/10/2010,952.75
5/11/2010,958.25
5/12/2010,959.5
5/13/2010,960.5
5/14/2010,948
5/17/2010,941
5/18/2010,939.5
5/19/2010,938.5
5/20/2010,944
5/21/2010,941
5/24/2010,940.5
5/25/2010,930.5
5/26/2010,938
5/27/2010,951.75
5/28/2010,937.75
5/31/2010,937.75
6/1/2010,932
6/2/2010,932.5
6/3/2010,955
6/4/2010,935
6/7/2010,935
6/8/2010,931
6/9/2010,943.5
6/10/2010,935
6/11/2010,946.25
6/14/2010,951.5
6/15/2010,949.5
6/16/2010,957.75
6/17/2010,952
6/18/2010,961
6/21/2010,963.25
6/22/2010,965.5
6/23/2010,958
6/24/2010,955.5
6/25/2010,957
6/28/2010,955
6/29/2010,947.25
6/30/2010,948.5
7/1/2010,953.5
7/2/2010,962.75
7/5/2010,962.75
7/6/2010,964.25
7/7/2010,993
7/8/2010,1012.5
7/9/2010,1025.5
7/12/2010,1031.75
7/13/2010,1030.5
7/14/2010,1036
7/15/2010,1019
7/16/2010,1019.5
7/19/2010,1008
7/20/2010,1011.75
7/21/2010,1015.25
7/22/2010,1016
7/23/2010,1017
7/26/2010,998.25
7/27/2010,998
7/28/2010,1010.5
